sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,PROGRAM TYPE,PROGRAM,SITE NAME,BOROUGH / COMMUNITY,AGENCY,Contact Number,Grade Level / Age Group ,Location 1,Postcode,Latitude,Longitude,Community Board,Council District ,Census Tract,BIN,BBL,NTA
39,16CB6B1C-9CD2-4A67-8D11-5EFBB6D55C70,39,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,LaGuardia Community College Immigration Center - CUNY,Queens,Research Foundation of CUNY,718-482-5139,All Ages,"['{""address"":""166 Queens"",""city"":""NEW YORK"",""state"":"""",""zip"":""11101""}', '40.74570244980828', '-73.93866902925225', None, False]",,,,,,,,,
40,06A4BDAA-6F38-4630-9B5E-5078875DD7F2,40,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,The Child Center of NY ? WIA Office,Jamaica,Safe Space,212.206.3440 ext. 237,All Ages,"['{""address"":""163 18 Jamaica Av"",""city"":""Jamaica"",""state"":""NEW YORK"",""zip"":""11432""}', '40.71311535449007', '-73.79282099978928', None, False]",11432,40.704799,-73.796524,12,27,44601,4216197,4101510007,Jamaica                                                                    
41,71A6E4D4-A454-43C2-A6DB-093E993FA3ED,41,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,Legal Aid - Juvenile Rights Division,Manhattan,The Legal Aid Society,212.577.3328,20-May,"['{""address"":""199 Water Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10038""}', '40.70708573646016', '-74.00463169395886', None, False]",10038,40.70727,-74.004314,1,1,1502,1001162,1000747501,Battery Park City-Lower Manhattan                                          
42,F491F547-79C8-4ECB-9AF0-923E8AF4D666,42,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Jackson Heights Program,Queens,"Queens Community House, Inc.",[phone] or [phone],Adult,"['{""address"":""74 09 37th Avenue (Jackson Heights"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11372""}', '40.75163073936716', '-73.88361254528269', None, False]",11372,40.748992,-73.891561,3,25,289,4029563,4012740035,Jackson Heights                                                            
43,903AA380-710B-4B27-8539-1C43FC5D86D9,43,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Cabrini Immigrant Services (Admin & Activity site),Manhattan,Cabrini Center for Nursing & Rehabilitation,212.791.4590,18+,"['{""address"":""139 Henry Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10002""}', '40.713327031343454', '-73.99078213470762', None, False]",10002,40.713339,-73.990755,3,1,6,1003565,1002830016,Lower East Side                                                            
44,556EE83F-0E18-4B90-B73D-E36F3F0300A7,44,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,COJO Flatbush,Brooklyn,Council of Jewish Organizations of Flatbush (COJO),718.377.2900,Adult,"['{""address"":""1550 Coney Island Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11230""}', '40.61969757437525', '-73.96431415429318', None, False]",11230,40.619517,-73.964188,12,44,454,3171988,3065460011,Ocean Parkway South                                                        
45,B27E841F-E870-4235-B9C9-EB80FF6991BC,45,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,CAMBA,Brooklyn,"CAMBA, Inc.",718-940-6311 ,All Ages,"['{""address"":""2211 Church Av"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11226""}', '40.65044686678422', '-73.95854532388019', None, False]",11226,40.650424,-73.958175,14,40,79602,3116881,3050890071,Prospect Lefferts Gardens-Wingate                                          
46,5018870B-37B1-4485-ACF2-FDA0C2343EF0,46,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,The Door,Manhattan,The Door - A Center of Alternatives,212-941-9090 ext. 3280,20-May,"['{""address"":""121 6th Avenue"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10013""}', '40.72398399739069', '-74.00464968039944', None, False]",10013,40.723903,-74.00469,2,3,37,1083493,1004777501,SoHo-TriBeCa-Civic Center-Little Italy                                     
47,2FA235A8-4C01-4234-B181-01504B3BB2A1,47,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,The Lower Manhattan Neighborhood Office,Manhattan,The Legal Aid Society,212-577-3292 ,All Ages,"['{""address"":""199 Water Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10038""}', '40.70708573646016', '-74.00463169395886', None, False]",10038,40.70727,-74.004314,1,1,1502,1001162,1000747501,Battery Park City-Lower Manhattan                                          
48,644EDA39-A2ED-4C62-8057-33DB55B8E10C,48,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Chinese Consolidated Benevolent Asociation of New York,Manhattan,Northern Manhattan   Improvement Corporation,212-822-8319,All Ages,"['{""address"":""62 Mott St"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10013""}', '40.71607633471377', '-73.9981586658295', None, False]",10013,40.716051,-73.998222,3,1,29,1002403,1002010004,Chinatown                                                                  
49,9A2E346B-C0CA-4539-B252-5B830C64C6CB,49,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Queens Family Justice Center,Kew Gardens,Sanctuary for Families,212-349-6009 ,All Ages,"['{""address"":""126 02 82nd Ave Kew Gardens"",""city"":""NEW YORK"",""state"":"""",""zip"":""11415""}', '40.708286075142325', '-73.82855612156771', None, False]",11415,40.713732,-73.826122,9,29,216,4458616,4096530001,Kew Gardens                                                                
50,C502F4EB-B6EA-4773-819E-84231DF41552,50,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Jewish Board of Family and Children Services  - Transition Center,Queens,New York Legal Assistance Group (NYLAG),212.613.5098,Adult,"['{""address"":""629 Far"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11691""}', '40.600614338480966', '-73.76256777468302', None, False]",,,,,,,,,
51,CF1320C8-BE7A-4FB2-BD07-3885F9BC0749,51,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrats,"Goodwill Industries of Greater New York & Northern NJ, Refugee and Immigrant Services (Program Site 1)",Brooklyn,Goodwill Industries of Greater New York,718- 339-0939 ,Adult,"['{""address"":""1416 Avenue"",""city"":""M Brooklyn"",""state"":""NEW YORK"",""zip"":""11230""}', '40.61789996472653', '-73.96077504128672', None, False]",11230,40.617962,-73.960396,14,48,768,3180877,3067430006,Midwood                                                                    
52,4ACA51F0-0841-432B-BF14-78AFFCF7A773,52,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Kensington Self-Help ,Brooklyn,New York Legal Assistance Group (NYLAG),212-613-5000,All Ages,"['{""address"":""419 Church Ave"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11218""}', '40.64409707953028', '-73.97640972645803', None, False]",11218,40.644278,-73.975947,12,39,496,3124649,3053370027,Kensington-Ocean Parkway                                                   
53,840A802F-A04F-4011-BB47-8E048763C244,53,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,"Tolentine -Zeiser Community Life Center/ St, Rita",Bronx,"Catholic Charities Community Service, Archdiocese of N Y",718-365-4360 ,Adult,"['{""address"":""2342 Andrews Av (near Fordham Rd"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10468""}', '40.869693003729196', '-73.89892699248668', None, False]",10468,40.862324,-73.906553,7,14,255,2094685,2032180035,Kingsbridge Heights                                                        
54,AE149A3E-3BDB-4848-8755-3BC90F2D4A8D,54,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,United Communities Centers ,Brooklyn,United Communities Centers,718-649-7979,All Ages,"['{""address"":""613 New Lots Ave"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11207""}', '40.66472649825768', '-73.88659110359023', None, False]",11207,40.664728,-73.886561,5,42,1124,3090717,3040890025,East New York                                                              
55,FBEF388C-488F-461B-9BAD-A2B3F594541D,55,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,JFK High School - Children's Arts & Science,Bronx,"Children's Arts & Science Workshops, Inc.",212-923-7766,All Ages,"['{""address"":""99 Terrace View Avenue"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10463""}', '40.877210772673564', '-73.91213621128965', None, False]",10463,40.877105,-73.912256,8,10,309,1064532,1022150080,Marble Hill-Inwood                                                         
56,66BDFF6D-152D-4FD2-9B01-EE40ADC42FCB,56,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,"Alianza Dominicana, Inc. (Admin & Activity site)",Bronx,"Alianza Dominicana, Inc.",212.740.1960,18+,"['{""address"":""1257 Ogden Avenue"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10452""}', '40.83927054580515', '-73.92578827979769', None, False]",10452,40.839378,-73.925714,4,16,201,2003519,2025290081,Highbridge                                                                 
57,97C5F741-6957-47DC-B6D0-1E0F5C4B4B86,57,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,"Catholic Charities Community Service, Archdiocese of N Y",Manhattan,"Catholic Charities Community Service, Archdiocese of N Y",212-419-3700,All Ages,"['{""address"":""1011 First Avenue"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10022""}', '40.7572783324888', '-73.96371387829234', None, False]",10022,40.757271,-73.963692,6,5,108,1039972,1013480023,Turtle Bay-East Midtown                                                    
58,971217B7-766E-4713-82C0-B7471161CE70,58,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Southside Community Mission,Brooklyn,"Southside Community Mission, Inc.",[phone] or [phone] ,Adult,"['{""address"":""280 Marcy Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11211""}', '40.70499449388848', '-73.95589166067984', None, False]",11211,40.705055,-73.955919,1,33,533,3060375,3022060034,Williamsburg                                                               
59,D2E78151-0E20-4648-94DE-C8E7F738C200,59,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,Make the Road New York,Staten Island,Make the Road New York,718-727-1222 718 418-7690 X 205 ,Adult,"['{""address"":""479 Port Richmond Avenue Staten Island"",""city"":""NEW YORK"",""state"":"""",""zip"":""10302""}', '40.63093452909704', '-74.13901464968129', None, False]",10302,40.630818,-74.139187,1,49,213,5024824,5010490005,Port Richmond                                                              
60,FDCA8394-6138-4C0F-A5C0-6F40828FC5F9,60,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Sanctuary for Families,Manhattan,Sanctuary for Families,212.349.6009          ,All Ages,"['{""address"":""1406 Wall Street Station"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10268""}', '40.70545300025583', '-74.00695600011926', None, False]",,,,,,,,,
61,D856F868-71E3-4BA3-856C-39536CC1B7DF,61,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Henry Street Settlement - Workforce Development Center ,Manhattan,"Henry Street Settlement, Inc. ",212.766.9200,ESOL/Civics,"['{""address"":""99 Essex Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10002""}', '40.71844741559961', '-73.98830122278652', None, False]",10002,40.718943,-73.988012,3,1,18,1087565,1004100064,Chinatown                                                                  
63,04F3992C-2A7A-42F5-A17E-3926DB8D352B,63,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,"Big Brothers/Big Sisters, Inc. (Activity Site)",Jamaica,"Big Brothers/Big Sisters, Inc.",212.994.7742,14-Nov,"['{""address"":""89 56 162nd Street"",""city"":""Jamaica"",""state"":""NEW YORK"",""zip"":""11432""}', '40.71311535449007', '-73.79282099978928', None, False]",11432,40.705395,-73.798368,12,24,44601,4208872,4097600074,Jamaica                                                                    
64,C5DDAB90-04E7-4729-9690-5D745B6A977A,64,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,"Big Brothers/Big Sisters, Inc. (Admin Site)",Manhattan,"Big Brothers/Big Sisters, Inc.",212.994.7742,14-Nov,"['{""address"":""223 30th Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10033""}', '40.85621992920642', '-73.94585900019268', None, False]",,,,,,,,,
65,7FD13C6A-45F0-4A8F-95F0-F63FFFC4FF09,65,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,Northern Manhattan Improvement Corporation (NMIC),Manhattan,Northern Manhattan              Improvement Corporation,212-822-8300,All Ages,"['{""address"":""76 Wadsworth Avenue"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10033""}', '40.84705167605878', '-73.93704472494271', None, False]",10033,40.847012,-73.93704,12,10,263,1063574,1021450051,Washington Heights South                                                   
66,11116D7A-B278-40AC-8E98-60CE6C2412E1,66,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Jackson Heights-Elmhust Kehilah,Queens,"Jackson Heights-Elmhust Kehilah, Inc.",718.457.4591,ESOL/Civics,"['{""address"":""33 47 91st Street (Jackson Heights"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11372""}', '40.75163073936716', '-73.88361254528269', None, False]",11372,40.755586,-73.876834,3,25,275,4431407,4014390001,Jackson Heights                                                            
67,D12AB6B5-B526-4EB8-B5D4-70A121F74D4C,67,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Make the Road New York ,Queens,Make the Road New York,718.565.8500,ESOL/Civics,"['{""address"":""49 06 Skillman Avenue"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11377""}', '40.74519376448069', '-73.9048471440804', None, False]",11377,40.74622,-73.915056,2,26,25301,4001161,4001340027,Hunters Point-Sunnyside-West Maspeth                                       
68,3DD9ECB6-FCB2-4D2E-B419-8F4DDC6F6DE7,68,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,St. George's Episcopal Church,Queens,Flushing Jewish Community Council,718.463.0434,ESOL/Civics,"['{""address"":""135 33 38th Avenue"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11354""}', '40.76862022064671', '-73.82719028070687', None, False]",11354,40.760412,-73.83191,7,20,871,4457326,4049740049,Flushing                                                                   
69,F378E054-7A67-4319-B22B-F404ADA45F2B,69,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,"Homecrest Community Services, Inc.",Brooklyn,Shorefront Jewish Community Council,718.743.0575,Adult,"['{""address"":""1413 Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11229""}', '40.60123350732056', '-73.94436854117521', None, False]",,,,,,,,,
70,DDB5EF14-B833-44FC-8212-0F9A00CC8886,70,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Jay Senior Center,Brooklyn,Shorefront Jewish Community Council,718.743.0575,Adult,"['{""address"":""2600 Ocean Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11229""}', '40.598089925353555', '-73.95126983806618', None, False]",11229,40.598158,-73.951186,15,48,578,3199766,3073520032,Madison                                                                    
71,54B494B5-3082-4F56-A973-B3CC218984E6,71,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,Urban Justice Center at the Streetwork Project,Manhattan,Urban Justice Center,646-602-5633,20-May,"['{""address"":""209 125 Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10027""}', '40.809154206198805', '-73.94868347483566', None, False]",,,,,,,,,
72,E991DC64-F004-444B-91F6-199998A604DE,72,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,"Big Brothers/Big Sisters, Inc. (Activity Site)",Brooklyn,"Big Brothers/Big Sisters, Inc.",212.994.7742,14-Nov,"['{""address"":""280 Shepherd Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11208""}', '40.67773088441804', '-73.88173831485612', None, False]",11208,40.677725,-73.881715,5,37,1168,3327121,3039720012,East New York                                                              
73,7071AC0A-3A21-4191-96FC-6BC887214418,73,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,Make the Road New York,Brooklyn,Make the Road New York,718-418-7690 X 205,Adult,"['{""address"":""391 Grove Street"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11237""}', '40.7008190928138', '-73.91333075450414', None, False]",11237,40.700955,-73.913163,4,37,441,3075982,3033200001,Bushwick North                                                             
74,C2A69D44-9761-469D-8815-BB2AE5707C17,74,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,"Goodwill Industries of NY & Northern NJ, Refugee and Immigrant Services (Program Site 2)",Brooklyn,Goodwill Industries of Greater New York,718-339-0939 ,Adult,"['{""address"":""1222 Avenue"",""city"":""M Brooklyn"",""state"":""NEW YORK"",""zip"":""11230""}', '40.61772526251982', '-73.96227992950067', None, False]",11230,40.617702,-73.962525,14,48,768,3180783,3067410006,Midwood                                                                    
75,6021F3C8-0080-4AB9-BACF-76763FCF8AB0,75,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,York College Immigration     Center ? CUNY ,Queens,Research Foundation of CUNY,718-262-2983,All Ages,"['{""address"":""20 Guy R Brewer Blvd"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11451""}', '40.70259499975947', '-73.79562300040112', None, False]",,,,,,,,,
76,7BA83AA3-BB2B-43D4-82C6-091C8E9ED917,76,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,Peter Cicchino Youth Project (PCYP),Manhattan,Urban Justice Center,646-602-5633,20-May,"['{""address"":""123 William Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10038""}', '40.70909122458545', '-74.006906978693', None, False]",10038,40.709112,-74.006889,1,1,1502,1079063,1000780004,Battery Park City-Lower Manhattan                                          
77,6C8638CD-E6B7-449E-96F5-97322F900134,77,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Asian Americans for Equality - Queens,Queens,Asian Americans for Equality - Queens,[phone] or [phone],Adult,"['{""address"":""133 04 39th Avenue"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11354""}', '40.76862022064671', '-73.82719028070687', None, False]",11354,40.75909,-73.834194,7,20,871,4112274,4049730006,Flushing                                                                   
78,AA0C89A7-1C3F-4AD7-ADEA-6E9481D27364,78,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Safe Space - Family Resource Center (Jamaica),Queens,Safe Space,718.785.9062,All Ages,"['{""address"":""90 25 161st Street"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11432""}', '40.71311535449007', '-73.79282099978928', None, False]",11432,40.705199,-73.799253,12,24,44601,4442231,4097600001,Jamaica                                                                    
